OID,QID,text
ENTERTAINMENT_OPT_9d64_000D,ENTERTAINMENT_3475_0248,Nebraska
ENTERTAINMENT_OPT_8c78_000A,ENTERTAINMENT_b152_0249,False
ENTERTAINMENT_OPT_9756_000B,ENTERTAINMENT_b152_0249,True
ENTERTAINMENT_OPT_c969_000A,ENTERTAINMENT_0913_0250,50
ENTERTAINMENT_OPT_1d7d_000B,ENTERTAINMENT_0913_0250,52
ENTERTAINMENT_OPT_6529_000C,ENTERTAINMENT_0913_0250,40
ENTERTAINMENT_OPT_c0a2_000D,ENTERTAINMENT_0913_0250,51
ENTERTAINMENT_OPT_4074_000A,ENTERTAINMENT_e0a0_0251,2
ENTERTAINMENT_OPT_c9db_000B,ENTERTAINMENT_e0a0_0251,4
ENTERTAINMENT_OPT_2535_000C,ENTERTAINMENT_e0a0_0251,1
ENTERTAINMENT_OPT_c48b_000D,ENTERTAINMENT_e0a0_0251,"She is Miss America for the rest of her life."
ENTERTAINMENT_OPT_3f21_000A,ENTERTAINMENT_9448_0252,"Las Vegas, Nevada"
ENTERTAINMENT_OPT_d201_000B,ENTERTAINMENT_9448_0252,"Miami, Florida"
ENTERTAINMENT_OPT_aa5a_000C,ENTERTAINMENT_9448_0252,"St. Louis, Missouri"
ENTERTAINMENT_OPT_2676_000D,ENTERTAINMENT_9448_0252,"Atlantic City, New Jersey"
ENTERTAINMENT_OPT_d7a7_000A,ENTERTAINMENT_f107_0253,"Medical insurance for women in the United States"
ENTERTAINMENT_OPT_b525_000B,ENTERTAINMENT_f107_0253,"Battered women shelters"
ENTERTAINMENT_OPT_cb07_000C,ENTERTAINMENT_f107_0253,"Job opportunities for women in the United States"
ENTERTAINMENT_OPT_8f49_000D,ENTERTAINMENT_f107_0253,"Scholarships for women in the United States"
ENTERTAINMENT_OPT_9c46_000A,ENTERTAINMENT_e5db_0254,"Cheer leading and speech"
ENTERTAINMENT_OPT_1563_000B,ENTERTAINMENT_e5db_0254,"Piano and tap dancing"
ENTERTAINMENT_OPT_27ba_000C,ENTERTAINMENT_e5db_0254,"Acting and juggling"
ENTERTAINMENT_OPT_a82c_000D,ENTERTAINMENT_e5db_0254,"Singing and dancing"
ENTERTAINMENT_OPT_ed1f_000A,ENTERTAINMENT_7d08_0255,75%
ENTERTAINMENT_OPT_1054_000B,ENTERTAINMENT_7d08_0255,99%
ENTERTAINMENT_OPT_f97b_000C,ENTERTAINMENT_7d08_0255,87%
ENTERTAINMENT_OPT_59dc_000D,ENTERTAINMENT_7d08_0255,14%
ENTERTAINMENT_OPT_dbc6_000A,ENTERTAINMENT_e6eb_0256,"Phyllis McDonald"
ENTERTAINMENT_OPT_fc85_000B,ENTERTAINMENT_e6eb_0256,"Anne Washington"
ENTERTAINMENT_OPT_1975_000C,ENTERTAINMENT_e6eb_0256,"Margaret Gorman"
ENTERTAINMENT_OPT_1f76_000D,ENTERTAINMENT_e6eb_0256,"Lee Meriwether"
ENTERTAINMENT_OPT_9195_000A,ENTERTAINMENT_bb3c_0257,1980
ENTERTAINMENT_OPT_7eee_000B,ENTERTAINMENT_bb3c_0257,1952
ENTERTAINMENT_OPT_2aba_000C,ENTERTAINMENT_bb3c_0257,1926
ENTERTAINMENT_OPT_0715_000D,ENTERTAINMENT_bb3c_0257,1955
ENTERTAINMENT_OPT_ea26_000A,ENTERTAINMENT_0f70_0258,"Halle Berry"
ENTERTAINMENT_OPT_3123_000B,ENTERTAINMENT_0f70_0258,"Naomi Campbelle"
ENTERTAINMENT_OPT_9399_000C,ENTERTAINMENT_0f70_0258,"Tyra Banks"
ENTERTAINMENT_OPT_b3ea_000D,ENTERTAINMENT_0f70_0258,"Vanessa Williams"
ENTERTAINMENT_OPT_f1be_000A,ENTERTAINMENT_bc4d_0259,"It is not specified."
ENTERTAINMENT_OPT_3422_000B,ENTERTAINMENT_bc4d_0259,3
ENTERTAINMENT_OPT_96f0_000C,ENTERTAINMENT_bc4d_0259,2
ENTERTAINMENT_OPT_4067_000D,ENTERTAINMENT_bc4d_0259,1
ENTERTAINMENT_OPT_bfad_000A,ENTERTAINMENT_d50e_0260,Tessadar
ENTERTAINMENT_OPT_8c38_000B,ENTERTAINMENT_d50e_0260,Artanis
ENTERTAINMENT_OPT_b62e_000C,ENTERTAINMENT_d50e_0260,Fenix
ENTERTAINMENT_OPT_1d06_000D,ENTERTAINMENT_d50e_0260,Zeratul
ENTERTAINMENT_OPT_97dc_000A,ENTERTAINMENT_7900_0261,"Elzie C. Segar"
ENTERTAINMENT_OPT_e506_000B,ENTERTAINMENT_7900_0261,"Edgar C.  Segar"
ENTERTAINMENT_OPT_c332_000C,ENTERTAINMENT_7900_0261,"Max Flescher"
ENTERTAINMENT_OPT_2334_000D,ENTERTAINMENT_7900_0261,"Chester Gould"
ENTERTAINMENT_OPT_32e3_000A,ENTERTAINMENT_30a8_0262,False
ENTERTAINMENT_OPT_365b_000B,ENTERTAINMENT_30a8_0262,True
ENTERTAINMENT_OPT_fe05_000A,ENTERTAINMENT_6d33_0263,"Dora Paskel"
ENTERTAINMENT_OPT_1e53_000B,ENTERTAINMENT_6d33_0263,"Mae Questel"
ENTERTAINMENT_OPT_2072_000C,ENTERTAINMENT_6d33_0263,"Carol Lynnley"
ENTERTAINMENT_OPT_091e_000D,ENTERTAINMENT_6d33_0263,"Barbara London"
ENTERTAINMENT_OPT_0f58_000A,ENTERTAINMENT_d8cd_0264,"Carol Lynnley"
ENTERTAINMENT_OPT_51ea_000B,ENTERTAINMENT_d8cd_0264,"Dora Paskal"
ENTERTAINMENT_OPT_b73e_000C,ENTERTAINMENT_d8cd_0264,"Shelley Duvall"
ENTERTAINMENT_OPT_8224_000D,ENTERTAINMENT_d8cd_0264,"Mae Questel"
ENTERTAINMENT_OPT_6f9e_000A,ENTERTAINMENT_acea_0265,"Olive Oyl for President"
ENTERTAINMENT_OPT_6fe1_000B,ENTERTAINMENT_acea_0265,"Popyes Romance"
ENTERTAINMENT_OPT_a503_000C,ENTERTAINMENT_acea_0265,"Olive and Popeye"
ENTERTAINMENT_OPT_f6d7_000D,ENTERTAINMENT_acea_0265,"The Lovely Olive Oyl"
ENTERTAINMENT_OPT_2ade_000A,ENTERTAINMENT_a926_0266,"Robin Williams and  Shelley Duvall"
ENTERTAINMENT_OPT_d383_000B,ENTERTAINMENT_a926_0266,"Robin Williams and Carol Lynnely"
ENTERTAINMENT_OPT_97a3_000C,ENTERTAINMENT_a926_0266,"Robin Williams and  Lily Tomlin"
ENTERTAINMENT_OPT_7269_000D,ENTERTAINMENT_a926_0266,"Ray Walston and  Lily Tomlin"
ENTERTAINMENT_OPT_c15a_000A,ENTERTAINMENT_1154_0267,"Popeyes ward"
ENTERTAINMENT_OPT_eff4_000B,ENTERTAINMENT_1154_0267,"Olive Oyls adopted son"
ENTERTAINMENT_OPT_ec2c_000C,ENTERTAINMENT_1154_0267,"It is never revealed."
ENTERTAINMENT_OPT_d883_000D,ENTERTAINMENT_1154_0267,"Olive Oyls own baby"
ENTERTAINMENT_OPT_0a0f_000A,ENTERTAINMENT_09d4_0268,"Vega Oyl"
ENTERTAINMENT_OPT_a8c1_000B,ENTERTAINMENT_09d4_0268,"Kamon Oyl"
ENTERTAINMENT_OPT_2a74_000C,ENTERTAINMENT_09d4_0268,"Sutra Oyl"
ENTERTAINMENT_OPT_8ba8_000D,ENTERTAINMENT_09d4_0268,"Diesel Oyl"
ENTERTAINMENT_OPT_1133_000A,ENTERTAINMENT_a872_0269,Metallica
ENTERTAINMENT_OPT_78ae_000B,ENTERTAINMENT_a872_0269,Aerosmith
ENTERTAINMENT_OPT_4220_000C,ENTERTAINMENT_a872_0269,"Guns n Roses"
ENTERTAINMENT_OPT_7398_000D,ENTERTAINMENT_a872_0269,"Motley Crew"
ENTERTAINMENT_OPT_0086_000A,ENTERTAINMENT_dac6_0270,False
ENTERTAINMENT_OPT_4ce9_000B,ENTERTAINMENT_dac6_0270,True
ENTERTAINMENT_OPT_823a_000A,ENTERTAINMENT_56b5_0271,"Joe Simon  Jack Schuster"
ENTERTAINMENT_OPT_c6ca_000B,ENTERTAINMENT_56b5_0271,"Stan Lee  Jack Kirby"
ENTERTAINMENT_OPT_6c68_000C,ENTERTAINMENT_56b5_0271,"Joe Simon  Jack Kirby"
ENTERTAINMENT_OPT_9259_000D,ENTERTAINMENT_56b5_0271,"Jack Kirby  Bob Kane"
ENTERTAINMENT_OPT_51c3_000A,ENTERTAINMENT_4f51_0272,"War Comics #1"
ENTERTAINMENT_OPT_2237_000B,ENTERTAINMENT_4f51_0272,"Tales of Suspense #58"
ENTERTAINMENT_OPT_ef9f_000C,ENTERTAINMENT_4f51_0272,"Captain America Comics #1"
ENTERTAINMENT_OPT_4891_000D,ENTERTAINMENT_4f51_0272,"Whiz Comics #2,"
ENTERTAINMENT_OPT_8814_000A,ENTERTAINMENT_62a1_0273,"Miss America"
ENTERTAINMENT_OPT_b98c_000B,ENTERTAINMENT_62a1_0273,"Union Jack"
ENTERTAINMENT_OPT_bb25_000C,ENTERTAINMENT_62a1_0273,Bucky
ENTERTAINMENT_OPT_4f4b_000D,ENTERTAINMENT_62a1_0273,"Flag Boy,"
ENTERTAINMENT_OPT_c65c_000A,ENTERTAINMENT_4952_0274,"Nick Fury"
ENTERTAINMENT_OPT_18e3_000B,ENTERTAINMENT_4952_0274,"Peter Parker"
ENTERTAINMENT_OPT_5505_000C,ENTERTAINMENT_4952_0274,"Steve Rogers"
ENTERTAINMENT_OPT_f6f6_000D,ENTERTAINMENT_4952_0274,"Tony Stark"
ENTERTAINMENT_OPT_67bc_000A,ENTERTAINMENT_921f_0275,Wanderer
ENTERTAINMENT_OPT_3036_000B,ENTERTAINMENT_921f_0275,Exile
ENTERTAINMENT_OPT_0085_000C,ENTERTAINMENT_921f_0275,Nomad
ENTERTAINMENT_OPT_db46_000D,ENTERTAINMENT_921f_0275,Outsider
ENTERTAINMENT_OPT_6817_000A,ENTERTAINMENT_06c1_0276,"Fantastic Four"
ENTERTAINMENT_OPT_a5ec_000B,ENTERTAINMENT_06c1_0276,Defenders
ENTERTAINMENT_OPT_733c_000C,ENTERTAINMENT_06c1_0276,Avengers
ENTERTAINMENT_OPT_f843_000D,ENTERTAINMENT_06c1_0276,"All-Star Squadron"
ENTERTAINMENT_OPT_9994_000A,ENTERTAINMENT_0b02_0277,Viper
ENTERTAINMENT_OPT_4196_000B,ENTERTAINMENT_0b02_0277,"Red Skull"
ENTERTAINMENT_OPT_b7db_000C,ENTERTAINMENT_0b02_0277,"Baron Zemo"
ENTERTAINMENT_OPT_6f64_000D,ENTERTAINMENT_0b02_0277,"Just Nazi soldiers"
ENTERTAINMENT_OPT_7191_000A,ENTERTAINMENT_3ca3_0278,Star-shaped
ENTERTAINMENT_OPT_d2f1_000B,ENTERTAINMENT_3ca3_0278,Circular
ENTERTAINMENT_OPT_b11f_000C,ENTERTAINMENT_3ca3_0278,Badge-shaped
ENTERTAINMENT_OPT_b1f0_000D,ENTERTAINMENT_3ca3_0278,Square
ENTERTAINMENT_OPT_a6f6_000A,ENTERTAINMENT_405a_0279,"Reb Brown"
ENTERTAINMENT_OPT_0390_000B,ENTERTAINMENT_405a_0279,"Dick Purcell"
ENTERTAINMENT_OPT_91a4_000C,ENTERTAINMENT_405a_0279,"Matt Salinger"
ENTERTAINMENT_OPT_ca30_000D,ENTERTAINMENT_405a_0279,"Scott Paulin"
ENTERTAINMENT_OPT_dc39_000A,ENTERTAINMENT_96f0_0280,"The Human Torch"
ENTERTAINMENT_OPT_1721_000B,ENTERTAINMENT_96f0_0280,Spitfire
ENTERTAINMENT_OPT_d1dd_000C,ENTERTAINMENT_96f0_0280,"Miss America"
ENTERTAINMENT_OPT_bb99_000D,ENTERTAINMENT_96f0_0280,"Golden Girl"
